128,64,32,1,128,1,32,1,64,1,32,1,0.044
64,128,32,1,64,1,32,1,128,1,32,1,0.036
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.051
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.083
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.07
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.071
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.036
128,64,32,1,128,1,32,1,64,1,32,1,0.026
64,128,32,1,64,1,32,1,128,1,32,1,0.025
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.069
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.071
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.074
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.051
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.045
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.045
128,64,32,1,128,1,32,1,64,1,32,1,0.055
64,128,32,1,64,1,32,1,128,1,32,1,0.043
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.045
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.079
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.078
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.081
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.044
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.045
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.043
128,64,32,1,128,1,32,1,64,1,32,1,0.05
64,128,32,1,64,1,32,1,128,1,32,1,0.04
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.049
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.077
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.088
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.078
4096,32000,1,1,4096,1,1,1,32000,1,1,1,0.192
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.051
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.044
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.055
128,64,32,1,128,1,32,1,64,1,32,1,0.058
64,128,32,1,64,1,32,1,128,1,32,1,0.046
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.044
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.077
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.077
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.077
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.053
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.049
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
128,64,32,1,128,1,32,1,64,1,32,1,0.037
64,128,32,1,64,1,32,1,128,1,32,1,0.042
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.048
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.085
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.083
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.072
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.053
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.053
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
128,64,32,1,128,1,32,1,64,1,32,1,0.046
64,128,32,1,64,1,32,1,128,1,32,1,0.026
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.048
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.07
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.083
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.078
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.04
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.044
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.051
128,64,32,1,128,1,32,1,64,1,32,1,0.049
64,128,32,1,64,1,32,1,128,1,32,1,0.025
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.073
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.11
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.111
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.066
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.075
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.046
128,64,32,1,128,1,32,1,64,1,32,1,0.05
64,128,32,1,64,1,32,1,128,1,32,1,0.041
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.061
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.331
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.083
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.096
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.043
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.043
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.052
128,64,32,1,128,1,32,1,64,1,32,1,0.047
64,128,32,1,64,1,32,1,128,1,32,1,0.035
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.043
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.094
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.084
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.097
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.05
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.043
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.053
128,64,32,1,128,1,32,1,64,1,32,1,0.037
64,128,32,1,64,1,32,1,128,1,32,1,0.046
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.045
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.077
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.084
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.079
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.053
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.06
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.052
128,64,32,1,128,1,32,1,64,1,32,1,0.044
64,128,32,1,64,1,32,1,128,1,32,1,0.046
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.044
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.093
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.078
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.095
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.043
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.044
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.044
128,64,32,1,128,1,32,1,64,1,32,1,0.044
64,128,32,1,64,1,32,1,128,1,32,1,0.035
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.044
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.077
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.077
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.079
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.043
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.059
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.058
128,64,32,1,128,1,32,1,64,1,32,1,0.041
64,128,32,1,64,1,32,1,128,1,32,1,0.033
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.062
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.084
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.087
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.093
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.044
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.043
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.059
128,64,32,1,128,1,32,1,64,1,32,1,0.034
64,128,32,1,64,1,32,1,128,1,32,1,0.034
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.059
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.094
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.077
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.078
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.059
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.056
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.053
128,64,32,1,128,1,32,1,64,1,32,1,0.056
64,128,32,1,64,1,32,1,128,1,32,1,0.04
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.054
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.077
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.093
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.08
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.059
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.044
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.053
128,64,32,1,128,1,32,1,64,1,32,1,0.035
64,128,32,1,64,1,32,1,128,1,32,1,0.045
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.043
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.086
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.087
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.079
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.044
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.044
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.043
128,64,32,1,128,1,32,1,64,1,32,1,0.046
64,128,32,1,64,1,32,1,128,1,32,1,0.045
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.044
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.092
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.097
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.087
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.061
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.044
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.044
128,64,32,1,128,1,32,1,64,1,32,1,0.043
64,128,32,1,64,1,32,1,128,1,32,1,0.039
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.044
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.095
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.078
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.114
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.04
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.043
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
128,64,32,1,128,1,32,1,64,1,32,1,0.042
64,128,32,1,64,1,32,1,128,1,32,1,0.032
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.043
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.072
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.076
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.073
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.039
128,64,32,1,128,1,32,1,64,1,32,1,0.033
64,128,32,1,64,1,32,1,128,1,32,1,0.06
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.039
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.072
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.072
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.073
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.039
128,64,32,1,128,1,32,1,64,1,32,1,0.034
64,128,32,1,64,1,32,1,128,1,32,1,0.032
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.058
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.088
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.073
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.266
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.051
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.04
128,64,32,1,128,1,32,1,64,1,32,1,0.044
64,128,32,1,64,1,32,1,128,1,32,1,0.034
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.058
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.078
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.073
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.076
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.04
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.039
128,64,32,1,128,1,32,1,64,1,32,1,0.033
64,128,32,1,64,1,32,1,128,1,32,1,0.048
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.043
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.073
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.073
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.075
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.043
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
128,64,32,1,128,1,32,1,64,1,32,1,0.036
64,128,32,1,64,1,32,1,128,1,32,1,0.031
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.063
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.087
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.074
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.075
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.04
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.039
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.042
128,64,32,1,128,1,32,1,64,1,32,1,0.035
64,128,32,1,64,1,32,1,128,1,32,1,0.03
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.062
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.074
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.073
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.073
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.057
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.039
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.039
128,64,32,1,128,1,32,1,64,1,32,1,0.032
64,128,32,1,64,1,32,1,128,1,32,1,0.031
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.063
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.073
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.074
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.074
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.039
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.04
128,64,32,1,128,1,32,1,64,1,32,1,0.032
64,128,32,1,64,1,32,1,128,1,32,1,0.032
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.043
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.076
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.077
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.073
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
128,64,32,1,128,1,32,1,64,1,32,1,0.039
64,128,32,1,64,1,32,1,128,1,32,1,0.041
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.055
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.088
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.072
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.073
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.056
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.055
128,64,32,1,128,1,32,1,64,1,32,1,0.032
64,128,32,1,64,1,32,1,128,1,32,1,0.044
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.088
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.071
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.073
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.039
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
128,64,32,1,128,1,32,1,64,1,32,1,0.031
64,128,32,1,64,1,32,1,128,1,32,1,0.046
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.076
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.072
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.073
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.043
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
128,64,32,1,128,1,32,1,64,1,32,1,0.033
64,128,32,1,64,1,32,1,128,1,32,1,0.031
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.04
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.072
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.072
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.073
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.055
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
128,64,32,1,128,1,32,1,64,1,32,1,0.033
64,128,32,1,64,1,32,1,128,1,32,1,0.043
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.039
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.076
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.071
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.074
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
128,64,32,1,128,1,32,1,64,1,32,1,0.036
64,128,32,1,64,1,32,1,128,1,32,1,0.032
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.039
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.072
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.071
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.077
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
128,64,32,1,128,1,32,1,64,1,32,1,0.031
64,128,32,1,64,1,32,1,128,1,32,1,0.047
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.093
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.075
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.079
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.04
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.039
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
128,64,32,1,128,1,32,1,64,1,32,1,0.074
64,128,32,1,64,1,32,1,128,1,32,1,0.067
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.057
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.071
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.073
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.073
4096,32000,1,1,4096,1,1,1,32000,1,1,1,0.175
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.042
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
128,64,32,1,128,1,32,1,64,1,32,1,0.048
64,128,32,1,64,1,32,1,128,1,32,1,0.038
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.052
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.07
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.082
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.072
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.036
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.036
128,64,32,1,128,1,32,1,64,1,32,1,0.053
64,128,32,1,64,1,32,1,128,1,32,1,0.025
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.053
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.07
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.07
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.07
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.035
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.036
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
128,64,32,1,128,1,32,1,64,1,32,1,0.025
64,128,32,1,64,1,32,1,128,1,32,1,0.04
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.069
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.07
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.08
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.051
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.036
128,64,32,1,128,1,32,1,64,1,32,1,0.026
64,128,32,1,64,1,32,1,128,1,32,1,0.04
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.081
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.071
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.073
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.049
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.037
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.036
128,64,32,1,128,1,32,1,64,1,32,1,0.027
64,128,32,1,64,1,32,1,128,1,32,1,0.036
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.263
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.085
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.078
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.086
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.081
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.052
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.051
128,64,32,1,128,1,32,1,64,1,32,1,0.064
64,128,32,1,64,1,32,1,128,1,32,1,0.04
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.067
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.092
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.09
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.098
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.044
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.053
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.045
128,64,32,1,128,1,32,1,64,1,32,1,0.044
64,128,32,1,64,1,32,1,128,1,32,1,0.037
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.044
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.093
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.08
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.078
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.044
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.044
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.043
128,64,32,1,128,1,32,1,64,1,32,1,0.046
64,128,32,1,64,1,32,1,128,1,32,1,0.043
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.052
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.077
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.092
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.095
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.051
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.061
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.055
128,64,32,1,128,1,32,1,64,1,32,1,0.046
64,128,32,1,64,1,32,1,128,1,32,1,0.047
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.044
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.076
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.079
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.079
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.044
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.051
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.051
128,64,32,1,128,1,32,1,64,1,32,1,0.034
64,128,32,1,64,1,32,1,128,1,32,1,0.044
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.061
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.084
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.078
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.086
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.043
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.054
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.051
128,64,32,1,128,1,32,1,64,1,32,1,0.043
64,128,32,1,64,1,32,1,128,1,32,1,0.041
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.062
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.077
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.077
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.086
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.043
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.052
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.044
128,64,32,1,128,1,32,1,64,1,32,1,0.044
64,128,32,1,64,1,32,1,128,1,32,1,0.035
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.061
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.085
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.079
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.079
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.061
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.045
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.06
128,64,32,1,128,1,32,1,64,1,32,1,0.101
64,128,32,1,64,1,32,1,128,1,32,1,0.137
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.059
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.071
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.117
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.093
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.068
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.063
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.052
128,64,32,1,128,1,32,1,64,1,32,1,0.082
64,128,32,1,64,1,32,1,128,1,32,1,0.192
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.064
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.09
4096,11008,1,1,4096,1,1,1,11008,1,1,1,0.088
11008,4096,1,1,11008,1,1,1,4096,1,1,1,0.078
4096,4096,1,1,4096,1,1,1,4096,1,1,1,0.038
