4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.031
4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,0.033
4096,1,1,1,4096,1,1,1,0.029
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.046
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.028
4096,1,1,1,4096,1,1,1,0.029
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.021
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.068
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.021
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.012
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.028
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.129
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.021
4096,1,1,1,4096,1,1,1,0.022
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.019
4096,1,1,1,4096,1,1,1,0.028
4096,1,1,1,4096,1,1,1,0.021
4096,1,1,1,4096,1,1,1,0.019
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.021
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.021
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.022
4096,1,1,1,4096,1,1,1,0.022
4096,1,1,1,4096,1,1,1,0.022
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.021
4096,1,1,1,4096,1,1,1,0.021
4096,1,1,1,4096,1,1,1,0.022
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.021
4096,1,1,1,4096,1,1,1,0.022
4096,1,1,1,4096,1,1,1,0.021
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.179
4096,1,1,1,4096,1,1,1,0.024
4096,1,1,1,4096,1,1,1,0.03
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.019
4096,1,1,1,4096,1,1,1,0.019
4096,1,1,1,4096,1,1,1,0.019
4096,1,1,1,4096,1,1,1,0.031
4096,1,1,1,4096,1,1,1,0.021
4096,1,1,1,4096,1,1,1,0.021
4096,1,1,1,4096,1,1,1,0.019
4096,1,1,1,4096,1,1,1,0.019
4096,1,1,1,4096,1,1,1,0.019
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,0.021
4096,1,1,1,4096,1,1,1,0.019
4096,1,1,1,4096,1,1,1,0.048
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.023
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.024
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.023
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.192
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,0.028
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.022
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.026
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,0.028
4096,1,1,1,4096,1,1,1,0.027
4096,1,1,1,4096,1,1,1,0.034
4096,1,1,1,4096,1,1,1,0.016
