4096,6,1,1,4096,6,1,1,4096,6,1,1,0.015
4096,6,1,1,4096,6,1,1,4096,6,1,1,0.015
4096,6,1,1,4096,6,1,1,4096,6,1,1,0.014
4096,6,1,1,4096,6,1,1,4096,6,1,1,0.016
4096,6,1,1,4096,6,1,1,4096,6,1,1,0.015
4096,6,1,1,4096,6,1,1,4096,6,1,1,0.014
4096,6,1,1,4096,6,1,1,4096,6,1,1,0.014
4096,6,1,1,4096,6,1,1,4096,6,1,1,0.014
4096,6,1,1,4096,6,1,1,4096,6,1,1,0.014
4096,6,1,1,4096,6,1,1,4096,6,1,1,0.014
4096,6,1,1,4096,6,1,1,4096,6,1,1,0.014
4096,6,1,1,4096,6,1,1,4096,6,1,1,0.015
4096,6,1,1,4096,6,1,1,4096,6,1,1,0.015
4096,6,1,1,4096,6,1,1,4096,6,1,1,0.015
4096,6,1,1,4096,6,1,1,4096,6,1,1,0.015
4096,6,1,1,4096,6,1,1,4096,6,1,1,0.015
4096,6,1,1,4096,6,1,1,4096,6,1,1,0.028
4096,6,1,1,4096,6,1,1,4096,6,1,1,0.037
4096,6,1,1,4096,6,1,1,4096,6,1,1,0.018
4096,6,1,1,4096,6,1,1,4096,6,1,1,0.02
4096,6,1,1,4096,6,1,1,4096,6,1,1,0.017
4096,6,1,1,4096,6,1,1,4096,6,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.018
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.018
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.018
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.018
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.018
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.018
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.018
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.019
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.02
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.024
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.28
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.018
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.216
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.024
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.022
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.031
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.021
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.022
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.022
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.022
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.227
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.023
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.023
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.021
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.024
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.021
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.023
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.029
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.018
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.195
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.033
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.031
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.017
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.023
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.025
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.024
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.015
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.016
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.013
4096,1,1,1,4096,1,1,1,4096,1,1,1,0.014
